Identity,Variant_size
12858,5.0
12859,5.0
12860,5.0
12861,5.0
12862,5.0
12863,5.0
12864,5.0
12865,5.0
12866,5.0
12867,5.0
12868,4.0
12869,4.0
12870,4.0
12871,4.0
12872,4.0
12873,4.0
12874,4.0
12875,4.0
12876,4.0
12877,4.0
12878,4.0
12879,5.0
12880,4.0
12881,7.0
12882,3.0
12883,3.0
12884,3.0
12885,3.0
12886,3.0
12887,3.0
12888,3.0
12889,3.0
12890,3.0
12891,5.0
12892,5.0
12893,5.0
12894,6.0
12895,5.0
12896,5.0
12897,5.0
12898,5.0
12899,5.0
12900,5.0
12901,5.0
12902,5.0
12903,5.0
12904,5.0
12905,5.0
12906,5.0
12907,4.0
12908,4.0
12909,4.0
12910,4.0
12911,4.0
12912,4.0
12913,4.0
12914,4.0
12915,4.0
12916,4.0
12917,4.0
12918,4.0
12919,4.0
12920,4.0
12921,7.0
12922,7.0
12923,4.0
12924,3.0
12925,3.0
12926,3.0
12927,3.0
12928,3.0
12929,3.0
12930,3.0
12931,3.0
12932,3.0
12933,3.0
12934,6.0
12935,6.0
12936,6.0
12937,5.0
12938,5.0
12939,5.0
12940,5.0
12941,5.0
12942,5.0
12943,5.0
12944,5.0
12945,5.0
12946,5.0
12947,5.0
12948,5.0
12949,5.0
12950,5.0
12951,5.0
12952,5.0
12953,5.0
12954,4.0
12955,4.0
12956,5.0
12957,4.0
12958,4.0
12959,4.0
12960,4.0
12961,4.0
12962,4.0
12963,4.0
12964,4.0
12965,3.0
12966,3.0
12967,3.0
12968,3.0
12969,3.0
12970,3.0
12971,3.0
12972,3.0
12973,3.0
12974,3.0
12975,3.0
12976,3.0
12977,3.0
12978,3.0
12979,3.0
12980,3.0
12981,3.0
12982,3.0
12983,3.0
12984,7.0
12985,6.0
12986,5.0
12987,5.0
12988,5.0
12989,5.0
12990,5.0
12991,5.0
12992,5.0
12993,5.0
12994,5.0
12995,5.0
12996,5.0
12997,5.0
12998,5.0
12999,4.0
13000,4.0
13001,4.0
13002,4.0
13003,4.0
13004,4.0
13005,4.0
13006,5.0
13007,7.0
13008,6.0
13009,5.0
13010,4.0
13011,3.0
13012,3.0
13013,3.0
13014,3.0
13015,3.0
13016,3.0
13017,3.0
13018,3.0
13019,3.0
13020,3.0
13021,3.0
13022,3.0
13023,3.0
13024,3.0
13025,7.0
13026,5.0
13027,5.0
13028,5.0
13029,5.0
13030,5.0
13031,5.0
13032,5.0
13033,5.0
13034,5.0
13035,5.0
13036,5.0
13037,5.0
13038,5.0
13039,4.0
13040,4.0
13041,4.0
13042,4.0
13043,4.0
13044,4.0
13045,4.0
13046,4.0
13047,4.0
13048,4.0
13049,4.0
13050,4.0
13051,4.0
13052,3.0
13053,3.0
13054,3.0
13055,3.0
13056,3.0
13057,3.0
13058,3.0
13059,3.0
13060,3.0
13061,3.0
13062,3.0
13063,3.0
13064,3.0
13065,3.0
13066,3.0
13067,3.0
13068,3.0
13069,3.0
13070,3.0
13071,7.0
13072,5.0
13073,5.0
13074,5.0
13075,5.0
13076,4.0
13077,4.0
13078,4.0
13079,4.0
13080,4.0
13081,4.0
13082,5.0
13083,5.0
13084,3.0
13085,3.0
13086,3.0
13087,3.0
13088,3.0
13089,3.0
13090,3.0
13091,3.0
13092,3.0
13093,3.0
13094,3.0
13095,3.0
13096,3.0
13097,3.0
13098,3.0
13099,3.0
13100,3.0
13101,3.0
13102,3.0
13103,3.0
13104,3.0
13105,3.0
13106,3.0
13107,3.0
13108,3.0
13109,3.0
13110,5.0
13111,5.0
13112,5.0
13113,5.0
13114,5.0
13115,5.0
13116,5.0
13117,5.0
13118,5.0
13119,6.0
13120,5.0
13121,4.0
13122,4.0
13123,4.0
13124,4.0
13125,4.0
13126,4.0
13127,4.0
13128,4.0
13129,4.0
13130,4.0
13131,4.0
13132,4.0
13133,3.0
13134,5.0
13135,5.0
13136,3.0
13137,3.0
13138,3.0
13139,3.0
13140,3.0
13141,3.0
13142,3.0
13143,3.0
13144,3.0
13145,3.0
13146,3.0
13147,3.0
13148,3.0
13149,3.0
13150,3.0
13151,3.0
13152,3.0
13153,3.0
13154,3.0
13155,3.0
13156,3.0
13157,3.0
13158,3.0
13159,3.0
13160,5.0
13161,5.0
13162,5.0
13163,5.0
13164,5.0
13165,5.0
13166,5.0
13167,5.0
13168,5.0
13169,5.0
13170,5.0
13171,4.0
13172,5.0
13173,4.0
13174,4.0
13175,4.0
13176,4.0
13177,5.0
13178,3.0
13179,3.0
13180,3.0
13181,3.0
13182,3.0
13183,3.0
13184,3.0
13185,3.0
13186,3.0
13187,3.0
13188,3.0
13189,3.0
13190,3.0
13191,3.0
13192,3.0
13193,3.0
13194,3.0
13195,3.0
13196,3.0
13197,3.0
13198,5.0
13199,5.0
13200,5.0
13201,5.0
13202,5.0
13203,5.0
13204,5.0
13205,5.0
13206,5.0
13207,5.0
13208,5.0
13209,5.0
13210,5.0
13211,5.0
13212,5.0
13213,4.0
13214,4.0
13215,4.0
13216,4.0
13217,4.0
13218,4.0
13219,4.0
13220,4.0
13221,4.0
13222,5.0
13223,3.0
13224,3.0
13225,3.0
13226,3.0
13227,3.0
13228,4.0
13229,3.0
13230,3.0
13231,3.0
13232,3.0
13233,3.0
13234,3.0
13235,3.0
13236,5.0
13237,5.0
13238,5.0
13239,6.0
13240,5.0
13241,5.0
13242,5.0
13243,5.0
13244,5.0
13245,5.0
13246,5.0
13247,5.0
13248,5.0
13249,5.0
13250,5.0
13251,5.0
13252,4.0
13253,4.0
13254,4.0
13255,4.0
13256,4.0
13257,4.0
13258,4.0
13259,4.0
13260,4.0
13261,4.0
13262,4.0
13263,4.0
13264,4.0
13265,4.0
13266,3.0
13267,3.0
13268,4.0
13269,5.0
13270,3.0
13271,3.0
13272,3.0
13273,3.0
13274,3.0
13275,3.0
13276,3.0
13277,3.0
13278,3.0
13279,3.0
13280,3.0
13281,3.0
13282,3.0
13283,3.0
13284,6.0
13285,5.0
13286,5.0
13287,5.0
13288,5.0
13289,5.0
13290,5.0
13291,5.0
13292,5.0
13293,5.0
13294,5.0
13295,4.0
13296,4.0
13297,4.0
13298,4.0
13299,4.0
13300,4.0
13301,4.0
13302,4.0
13303,5.0
13304,5.0
13305,5.0
13306,5.0
13307,3.0
13308,3.0
13309,3.0
13310,3.0
13311,3.0
13312,3.0
13313,3.0
13314,3.0
13315,3.0
13316,3.0
13317,3.0
13318,3.0
13319,3.0
13320,3.0
13321,3.0
13322,8.0
13323,5.0
13324,5.0
13325,7.0
13326,5.0
13327,5.0
13328,5.0
13329,5.0
13330,5.0
13331,5.0
13332,5.0
13333,5.0
13334,5.0
13335,4.0
13336,4.0
13337,4.0
13338,4.0
13339,4.0
13340,4.0
13341,4.0
13342,4.0
13343,4.0
13344,4.0
13345,4.0
13346,4.0
13347,4.0
13348,4.0
13349,4.0
13350,3.0
13351,3.0
13352,3.0
13353,3.0
13354,3.0
13355,3.0
13356,3.0
13357,3.0
13358,3.0
13359,3.0
13360,3.0
13361,3.0
13362,3.0
13363,3.0
13364,3.0
13365,3.0
13366,5.0
13367,5.0
13368,5.0
13369,5.0
13370,5.0
13371,5.0
13372,7.0
13373,5.0
13374,5.0
13375,5.0
13376,5.0
13377,5.0
13378,5.0
13379,5.0
13380,5.0
13381,4.0
13382,4.0
13383,4.0
13384,4.0
13385,4.0
13386,4.0
13387,4.0
13388,4.0
13389,4.0
13390,4.0
13391,5.0
13392,5.0
13393,5.0
13394,3.0
13395,3.0
13396,3.0
13397,3.0
13398,3.0
13399,3.0
13400,3.0
13401,3.0
13402,3.0
13403,3.0
13404,3.0
13405,3.0
13406,3.0
13407,3.0
13408,3.0
13409,8.0
13410,5.0
13411,5.0
13412,5.0
13413,5.0
13414,5.0
13415,4.0
13416,4.0
13417,4.0
13418,4.0
13419,4.0
13420,4.0
13421,4.0
13422,4.0
13423,8.0
13424,7.0
13425,5.0
13426,5.0
13427,3.0
13428,3.0
13429,3.0
13430,3.0
13431,3.0
13432,3.0
13433,3.0
13434,3.0
13435,3.0
13436,3.0
13437,3.0
13438,3.0
13439,3.0
13440,3.0
13441,3.0
13442,3.0
13443,3.0
13444,3.0
13445,3.0
13446,6.0
13447,5.0
13448,5.0
13449,5.0
13450,5.0
13451,5.0
13452,4.0
13453,4.0
13454,4.0
13455,4.0
13456,4.0
13457,4.0
13458,5.0
13459,5.0
13460,4.0
13461,4.0
13462,4.0
13463,4.0
13464,5.0
13465,4.0
13466,4.0
13467,4.0
13468,5.0
13469,5.0
13470,3.0
13471,3.0
13472,3.0
13473,3.0
13474,3.0
13475,3.0
13476,3.0
13477,3.0
13478,3.0
13479,3.0
13480,3.0
13481,3.0
13482,3.0
13483,3.0
13484,7.0
13485,5.0
13486,5.0
13487,5.0
13488,5.0
13489,5.0
13490,4.0
13491,4.0
13492,4.0
13493,4.0
13494,4.0
13495,4.0
13496,4.0
13497,4.0
13498,4.0
13499,4.0
13500,4.0
13501,4.0
13502,3.0
13503,3.0
13504,3.0
13505,3.0
13506,3.0
13507,3.0
13508,3.0
13509,3.0
13510,3.0
13511,3.0
13512,3.0
13513,3.0
13514,3.0
13515,3.0
13516,3.0
13517,3.0
13518,7.0
13519,5.0
13520,5.0
13521,5.0
13522,5.0
13523,5.0
13524,5.0
13525,5.0
13526,5.0
13527,5.0
13528,5.0
13529,7.0
13530,4.0
13531,4.0
13532,4.0
13533,4.0
13534,4.0
13535,4.0
13536,4.0
13537,4.0
13538,4.0
13539,4.0
13540,3.0
13541,4.0
13542,3.0
13543,3.0
13544,3.0
13545,3.0
13546,3.0
13547,3.0
13548,3.0
13549,3.0
13550,3.0
13551,3.0
13552,3.0
13553,3.0
13554,3.0
13555,3.0
13556,3.0
13557,3.0
13558,3.0
13559,3.0
13560,3.0
13561,7.0
13562,6.0
13563,7.0
13564,7.0
13565,5.0
13566,5.0
13567,5.0
13568,5.0
13569,5.0
13570,5.0
13571,5.0
13572,5.0
13573,5.0
13574,5.0
13575,5.0
13576,5.0
13577,5.0
13578,5.0
13579,4.0
13580,4.0
13581,4.0
13582,4.0
13583,4.0
13584,4.0
13585,4.0
13586,4.0
13587,4.0
13588,4.0
13589,4.0
13590,4.0
13591,4.0
13592,4.0
13593,4.0
13594,4.0
13595,4.0
13596,4.0
13597,4.0
13598,3.0
13599,3.0
13600,3.0
13601,3.0
13602,3.0
13603,3.0
13604,3.0
13605,3.0
13606,3.0
13607,3.0
13608,3.0
13609,3.0
13610,3.0
13611,7.0
13612,7.0
13613,5.0
13614,5.0
13615,5.0
13616,5.0
13617,5.0
13618,5.0
13619,5.0
13620,5.0
13621,5.0
13622,5.0
13623,5.0
13624,5.0
13625,5.0
13626,5.0
13627,5.0
13628,4.0
13629,4.0
13630,4.0
13631,4.0
13632,4.0
13633,4.0
13634,4.0
13635,4.0
13636,4.0
13637,4.0
13638,4.0
13639,4.0
13640,7.0
13641,5.0
13642,5.0
13643,4.0
13644,4.0
13645,4.0
13646,5.0
13647,3.0
13648,3.0
13649,3.0
13650,3.0
13651,3.0
13652,3.0
13653,3.0
13654,3.0
13655,3.0
13656,3.0
13657,3.0
13658,3.0
13659,3.0
13660,3.0
13661,3.0
13662,3.0
13663,3.0
13664,3.0
13665,7.0
13666,7.0
13667,7.0
13668,5.0
13669,5.0
13670,5.0
13671,5.0
13672,5.0
13673,5.0
13674,5.0
13675,5.0
13676,5.0
13677,5.0
13678,5.0
13679,5.0
13680,4.0
13681,4.0
13682,4.0
13683,4.0
13684,4.0
13685,4.0
13686,4.0
13687,4.0
13688,4.0
13689,4.0
13690,4.0
13691,4.0
13692,4.0
13693,5.0
13694,5.0
13695,7.0
13696,4.0
13697,3.0
13698,3.0
13699,3.0
13700,3.0
13701,3.0
13702,3.0
13703,3.0
13704,3.0
13705,3.0
13706,3.0
13707,3.0
13708,3.0
13709,3.0
13710,3.0
13711,3.0
13712,3.0
13713,3.0
13714,5.0
13715,5.0
13716,5.0
13717,5.0
13718,5.0
13719,5.0
13720,5.0
13721,5.0
13722,5.0
13723,5.0
13724,5.0
13725,4.0
13726,5.0
13727,4.0
13728,4.0
13729,4.0
13730,4.0
13731,4.0
13732,4.0
13733,4.0
13734,3.0
13735,3.0
13736,3.0
13737,3.0
13738,3.0
13739,3.0
13740,3.0
13741,3.0
13742,3.0
13743,3.0
13744,3.0
13745,3.0
13746,3.0
13747,3.0
13748,3.0
13749,3.0
13750,6.0
13751,5.0
13752,5.0
13753,5.0
13754,5.0
13755,5.0
13756,5.0
13757,5.0
13758,6.0
13759,4.0
13760,4.0
13761,4.0
13762,4.0
13763,4.0
13764,5.0
13765,4.0
13766,4.0
13767,4.0
13768,4.0
13769,4.0
13770,4.0
13771,4.0
13772,4.0
13773,7.0
13774,7.0
13775,4.0
13776,3.0
13777,3.0
13778,3.0
13779,3.0
13780,3.0
13781,3.0
13782,3.0
13783,3.0
13784,3.0
13785,3.0
13786,3.0
13787,3.0
13788,3.0
13789,3.0
13790,3.0
13791,3.0
13792,3.0
13793,6.0
13794,5.0
13795,5.0
13796,5.0
13797,5.0
13798,5.0
13799,5.0
13800,5.0
13801,5.0
13802,5.0
13803,5.0
13804,5.0
13805,5.0
13806,4.0
13807,4.0
13808,4.0
13809,4.0
13810,4.0
13811,4.0
13812,4.0
13813,4.0
13814,4.0
13815,4.0
13816,4.0
13817,4.0
13818,4.0
13819,5.0
13820,4.0
13821,4.0
13822,5.0
13823,3.0
13824,3.0
13825,3.0
13826,3.0
13827,3.0
13828,3.0
13829,3.0
13830,3.0
13831,3.0
13832,3.0
13833,3.0
13834,3.0
13835,3.0
13836,3.0
13837,3.0
13838,3.0
13839,3.0
13840,3.0
13841,5.0
13842,5.0
13843,5.0
13844,5.0
13845,5.0
13846,5.0
13847,5.0
13848,5.0
13849,5.0
13850,5.0
13851,4.0
13852,4.0
13853,4.0
13854,4.0
13855,4.0
13856,4.0
13857,4.0
13858,4.0
13859,4.0
13860,4.0
13861,4.0
13862,4.0
13863,4.0
13864,4.0
13865,4.0
13866,7.0
13867,5.0
13868,5.0
13869,4.0
13870,3.0
13871,3.0
13872,3.0
13873,3.0
13874,3.0
13875,3.0
13876,3.0
13877,5.0
13878,5.0
13879,5.0
13880,5.0
13881,5.0
13882,5.0
13883,5.0
13884,5.0
13885,5.0
13886,5.0
13887,5.0
13888,5.0
13889,5.0
13890,5.0
13891,5.0
13892,4.0
13893,4.0
13894,4.0
13895,4.0
13896,4.0
13897,4.0
13898,4.0
13899,4.0
13900,4.0
13901,4.0
13902,4.0
13903,4.0
13904,4.0
13905,4.0
13906,4.0
13907,4.0
13908,4.0
13909,4.0
13910,4.0
13911,4.0
13912,6.0
13913,4.0
13914,3.0
13915,3.0
13916,3.0
13917,3.0
13918,3.0
13919,4.0
13920,4.0
13921,4.0
13922,3.0
13923,3.0
13924,3.0
13925,3.0
13926,3.0
13927,3.0
13928,3.0
13929,3.0
13930,3.0
13931,3.0
13932,3.0
13933,3.0
13934,6.0
13935,6.0
13936,5.0
13937,5.0
13938,5.0
13939,4.0
13940,4.0
13941,4.0
13942,4.0
13943,4.0
13944,4.0
13945,4.0
13946,4.0
13947,4.0
13948,4.0
13949,4.0
13950,5.0
13951,3.0
13952,3.0
13953,3.0
13954,3.0
13955,3.0
13956,3.0
13957,3.0
13958,3.0
13959,5.0
13960,5.0
13961,5.0
13962,5.0
13963,5.0
13964,5.0
13965,5.0
13966,5.0
13967,5.0
13968,5.0
13969,5.0
13970,4.0
13971,4.0
13972,4.0
13973,4.0
13974,4.0
13975,4.0
13976,4.0
13977,4.0
13978,4.0
13979,4.0
13980,4.0
13981,4.0
13982,4.0
13983,4.0
13984,4.0
13985,4.0
13986,3.0
13987,3.0
13988,3.0
13989,3.0
13990,3.0
13991,3.0
13992,3.0
13993,3.0
13994,3.0
13995,3.0
13996,3.0
13997,3.0
13998,3.0
13999,3.0
14000,3.0
14001,3.0
14002,5.0
14003,5.0
14004,5.0
14005,5.0
14006,5.0
14007,5.0
14008,5.0
14009,5.0
14010,5.0
14011,5.0
14012,5.0
14013,5.0
14014,5.0
14015,5.0
14016,5.0
14017,5.0
14018,4.0
14019,4.0
14020,4.0
14021,4.0
14022,4.0
14023,4.0
14024,4.0
14025,4.0
14026,4.0
14027,4.0
14028,4.0
14029,4.0
14030,4.0
14031,3.0
14032,3.0
14033,3.0
14034,3.0
14035,3.0
14036,3.0
14037,3.0
14038,3.0
14039,3.0
14040,3.0
14041,3.0
14042,3.0
14043,3.0
14044,3.0
14045,3.0
14046,3.0
14047,3.0
14048,3.0
14049,3.0
14050,3.0
14051,3.0
14052,5.0
14053,5.0
14054,5.0
14055,5.0
14056,5.0
14057,5.0
14058,8.0
14059,4.0
14060,4.0
14061,4.0
14062,4.0
14063,4.0
14064,4.0
14065,4.0
14066,4.0
14067,5.0
14068,4.0
14069,3.0
14070,3.0
14071,3.0
14072,3.0
14073,3.0
14074,3.0
14075,3.0
14076,3.0
14077,3.0
14078,3.0
14079,3.0
14080,3.0
14081,3.0
14082,3.0
14083,3.0
14084,3.0
14085,3.0
14086,3.0
14087,3.0
14088,3.0
14089,3.0
14090,3.0
14091,3.0
14092,3.0
14093,3.0
14094,3.0
14095,3.0
14096,3.0
14097,3.0
14098,5.0
14099,5.0
14100,5.0
14101,5.0
14102,5.0
14103,4.0
14104,4.0
14105,4.0
14106,4.0
14107,4.0
14108,4.0
14109,4.0
14110,4.0
14111,4.0
14112,4.0
14113,4.0
14114,4.0
14115,8.0
14116,4.0
14117,3.0
14118,3.0
14119,3.0
14120,3.0
14121,3.0
14122,3.0
14123,3.0
14124,3.0
14125,3.0
14126,3.0
14127,3.0
14128,3.0
14129,3.0
14130,3.0
14131,3.0
14132,3.0
14133,3.0
14134,3.0
14135,3.0
14136,3.0
14137,5.0
14138,5.0
14139,5.0
14140,5.0
14141,5.0
14142,5.0
14143,5.0
14144,5.0
14145,5.0
14146,7.0
14147,5.0
14148,4.0
14149,4.0
14150,4.0
14151,4.0
14152,4.0
14153,4.0
14154,4.0
14155,4.0
14156,4.0
14157,5.0
14158,5.0
14159,3.0
14160,3.0
14161,3.0
14162,3.0
14163,3.0
14164,3.0
14165,3.0
14166,3.0
14167,3.0
14168,3.0
14169,3.0
14170,3.0
14171,3.0
14172,3.0
14173,3.0
14174,5.0
14175,5.0
14176,5.0
14177,5.0
14178,5.0
14179,5.0
14180,5.0
14181,5.0
14182,7.0
14183,4.0
14184,4.0
14185,4.0
14186,4.0
14187,4.0
14188,4.0
14189,3.0
14190,3.0
14191,3.0
14192,3.0
14193,3.0
14194,3.0
14195,3.0
14196,3.0
14197,3.0
14198,3.0
14199,3.0
14200,3.0
14201,3.0
14202,3.0
14203,3.0
14204,3.0
14205,3.0
14206,3.0
14207,3.0
14208,3.0
14209,3.0
14210,3.0
14211,3.0
14212,3.0
14213,3.0
14214,5.0
14215,8.0
14216,5.0
14217,4.0
14218,4.0
14219,4.0
14220,4.0
14221,4.0
14222,4.0
14223,4.0
14224,4.0
14225,4.0
14226,4.0
14227,4.0
14228,4.0
14229,4.0
14230,4.0
14231,5.0
14232,3.0
14233,3.0
14234,3.0
14235,3.0
14236,3.0
14237,3.0
14238,3.0
14239,3.0
14240,3.0
14241,3.0
14242,3.0
14243,3.0
14244,3.0
14245,3.0
14246,3.0
14247,3.0
14248,3.0
14249,3.0
14250,3.0
14251,8.0
14252,5.0
14253,4.0
14254,4.0
14255,4.0
14256,4.0
14257,4.0
14258,4.0
14259,4.0
14260,4.0
14261,4.0
14262,4.0
14263,4.0
14264,4.0
14265,4.0
14266,4.0
14267,4.0
14268,5.0
14269,5.0
14270,3.0
14271,4.0
14272,3.0
14273,3.0
14274,3.0
14275,3.0
14276,3.0
14277,3.0
14278,3.0
14279,3.0
14280,3.0
14281,3.0
14282,3.0
14283,3.0
14284,3.0
14285,3.0
14286,3.0
14287,3.0
14288,3.0
14289,3.0
14290,3.0
14291,3.0
14292,3.0
14293,3.0
14294,3.0
14295,5.0
14296,5.0
14297,5.0
14298,5.0
14299,5.0
14300,6.0
14301,5.0
14302,4.0
14303,4.0
14304,4.0
14305,4.0
14306,4.0
14307,4.0
14308,4.0
14309,4.0
14310,4.0
14311,4.0
14312,4.0
14313,4.0
14314,4.0
14315,4.0
14316,4.0
14317,4.0
14318,4.0
14319,7.0
14320,4.0
14321,5.0
14322,3.0
14323,3.0
14324,3.0
14325,3.0
14326,3.0
14327,3.0
14328,3.0
14329,3.0
14330,3.0
14331,3.0
14332,3.0
14333,3.0
14334,3.0
14335,3.0
14336,3.0
14337,3.0
14338,3.0
14339,4.0
14340,3.0
14341,3.0
14342,5.0
14343,5.0
14344,5.0
14345,5.0
14346,5.0
14347,7.0
14348,4.0
14349,4.0
14350,4.0
14351,4.0
14352,4.0
14353,4.0
14354,4.0
14355,4.0
14356,4.0
14357,4.0
14358,4.0
14359,4.0
14360,3.0
14361,3.0
14362,3.0
14363,5.0
14364,3.0
14365,3.0
14366,3.0
14367,3.0
14368,3.0
14369,3.0
14370,3.0
14371,3.0
14372,3.0
14373,3.0
14374,3.0
14375,3.0
14376,3.0
14377,3.0
14378,3.0
14379,3.0
14380,3.0
14381,3.0
14382,3.0
14383,3.0
14384,3.0
14385,3.0
14386,3.0
14387,3.0
14388,3.0
14389,3.0
14390,3.0
14391,5.0
14392,8.0
14393,4.0
14394,4.0
14395,4.0
14396,4.0
14397,4.0
14398,4.0
14399,4.0
14400,3.0
14401,5.0
14402,3.0
14403,4.0
14404,3.0
14405,3.0
14406,3.0
14407,3.0
14408,3.0
14409,3.0
14410,3.0
14411,3.0
14412,3.0
14413,3.0
14414,3.0
14415,3.0
14416,3.0
14417,3.0
14418,3.0
14419,3.0
14420,3.0
14421,3.0
14422,3.0
14423,3.0
14424,3.0
14425,3.0
14426,3.0
14427,8.0
14428,8.0
14429,7.0
14430,7.0
14431,4.0
14432,4.0
14433,4.0
14434,4.0
14435,4.0
14436,4.0
14437,4.0
14438,4.0
14439,4.0
14440,3.0
14441,3.0
14442,3.0
14443,3.0
14444,4.0
14445,3.0
14446,3.0
14447,3.0
14448,3.0
14449,3.0
14450,3.0
14451,3.0
14452,3.0
14453,3.0
14454,3.0
14455,3.0
14456,3.0
14457,3.0
14458,3.0
14459,3.0
14460,3.0
14461,3.0
14462,3.0
14463,3.0
14464,3.0
14465,3.0
14466,3.0
14467,5.0
14468,5.0
14469,5.0
14470,5.0
14471,5.0
14472,5.0
14473,5.0
14474,4.0
14475,4.0
14476,4.0
14477,4.0
14478,4.0
14479,3.0
14480,3.0
14481,4.0
14482,4.0
14483,3.0
14484,3.0
14485,3.0
14486,3.0
14487,3.0
14488,3.0
14489,3.0
14490,3.0
14491,3.0
14492,3.0
14493,3.0
14494,3.0
14495,3.0
14496,3.0
14497,3.0
14498,3.0
14499,3.0
14500,3.0
14501,3.0
14502,3.0
14503,5.0
14504,5.0
14505,5.0
14506,5.0
14507,5.0
14508,4.0
14509,4.0
14510,4.0
14511,4.0
14512,4.0
14513,4.0
14514,4.0
14515,4.0
14516,5.0
14517,8.0
14518,7.0
14519,3.0
14520,3.0
14521,3.0
14522,3.0
14523,3.0
14524,3.0
14525,3.0
14526,3.0
14527,3.0
14528,3.0
14529,3.0
14530,3.0
14531,3.0
14532,3.0
14533,3.0
14534,3.0
14535,3.0
14536,3.0
14537,3.0
14538,3.0
14539,3.0
14540,3.0
14541,3.0
14542,3.0
14543,5.0
14544,5.0
14545,5.0
14546,5.0
14547,5.0
14548,5.0
14549,5.0
14550,5.0
14551,4.0
14552,4.0
14553,4.0
14554,4.0
14555,4.0
14556,4.0
14557,4.0
14558,4.0
14559,4.0
14560,3.0
14561,8.0
14562,5.0
14563,4.0
14564,3.0
14565,3.0
14566,3.0
14567,3.0
14568,3.0
14569,3.0
14570,3.0
14571,3.0
14572,3.0
14573,3.0
14574,3.0
14575,3.0
14576,3.0
14577,3.0
14578,3.0
14579,3.0
14580,3.0
14581,3.0
14582,3.0
14583,5.0
14584,5.0
14585,5.0
14586,5.0
14587,5.0
14588,5.0
14589,5.0
14590,5.0
14591,5.0
14592,5.0
14593,5.0
14594,5.0
14595,5.0
14596,5.0
14597,7.0
14598,5.0
14599,4.0
14600,4.0
14601,4.0
14602,4.0
14603,4.0
14604,4.0
14605,4.0
14606,3.0
14607,3.0
14608,3.0
14609,3.0
14610,3.0
14611,3.0
14612,3.0
14613,3.0
14614,3.0
14615,3.0
14616,3.0
14617,3.0
14618,3.0
14619,3.0
14620,3.0
14621,3.0
14622,3.0
14623,3.0
14624,3.0
14625,3.0
14626,3.0
14627,3.0
14628,3.0
14629,3.0
14630,5.0
14631,5.0
14632,5.0
14633,5.0
14634,5.0
14635,5.0
14636,5.0
14637,5.0
14638,5.0
14639,5.0
14640,6.0
14641,4.0
14642,4.0
14643,4.0
14644,4.0
14645,4.0
14646,4.0
14647,4.0
14648,5.0
14649,4.0
14650,6.0
14651,3.0
14652,3.0
14653,3.0
14654,3.0
14655,3.0
14656,3.0
14657,3.0
14658,3.0
14659,3.0
14660,3.0
14661,3.0
14662,3.0
14663,3.0
14664,3.0
14665,3.0
14666,3.0
14667,3.0
14668,3.0
14669,3.0
14670,3.0
14671,3.0
14672,3.0
14673,3.0
14674,3.0
14675,3.0
14676,3.0
14677,3.0
14678,3.0
14679,3.0
14680,3.0
14681,8.0
14682,6.0
14683,5.0
14684,5.0
14685,5.0
14686,5.0
14687,5.0
14688,5.0
14689,5.0
14690,5.0
14691,5.0
14692,5.0
14693,6.0
14694,7.0
14695,4.0
14696,4.0
14697,3.0
14698,3.0
14699,3.0
14700,3.0
14701,3.0
14702,3.0
14703,3.0
14704,3.0
14705,3.0
14706,3.0
14707,3.0
14708,3.0
14709,3.0
14710,3.0
14711,3.0
14712,3.0
14713,3.0
14714,3.0
14715,3.0
14716,3.0
14717,3.0
14718,5.0
14719,6.0
14720,6.0
14721,5.0
14722,5.0
14723,5.0
14724,5.0
14725,5.0
14726,7.0
14727,4.0
14728,4.0
14729,4.0
14730,4.0
14731,4.0
14732,4.0
14733,4.0
14734,4.0
14735,5.0
14736,3.0
14737,8.0
14738,4.0
14739,3.0
14740,3.0
14741,3.0
14742,4.0
14743,3.0
14744,3.0
14745,3.0
14746,3.0
14747,3.0
14748,3.0
14749,3.0
14750,3.0
14751,3.0
14752,3.0
14753,3.0
14754,3.0
14755,7.0
14756,5.0
14757,6.0
14758,5.0
14759,5.0
14760,5.0
14761,5.0
14762,5.0
14763,5.0
14764,7.0
14765,4.0
14766,4.0
14767,4.0
14768,4.0
14769,4.0
14770,4.0
14771,5.0
14772,5.0
14773,3.0
14774,3.0
14775,5.0
14776,4.0
14777,3.0
14778,3.0
14779,3.0
14780,3.0
14781,3.0
14782,3.0
14783,3.0
14784,3.0
14785,3.0
14786,3.0
14787,3.0
14788,3.0
14789,3.0
14790,7.0
14791,5.0
14792,5.0
14793,5.0
14794,5.0
14795,5.0
14796,5.0
14797,5.0
14798,5.0
14799,5.0
14800,5.0
14801,5.0
14802,5.0
14803,5.0
14804,4.0
14805,4.0
14806,4.0
14807,4.0
14808,4.0
14809,4.0
14810,4.0
14811,4.0
14812,5.0
14813,3.0
14814,3.0
14815,3.0
14816,3.0
14817,3.0
14818,3.0
14819,3.0
14820,3.0
14821,3.0
14822,3.0
14823,3.0
14824,3.0
14825,3.0
14826,3.0
14827,5.0
14828,5.0
14829,5.0
14830,5.0
14831,5.0
14832,6.0
14833,6.0
14834,5.0
14835,5.0
14836,5.0
14837,5.0
14838,5.0
14839,5.0
14840,5.0
14841,5.0
14842,5.0
14843,5.0
14844,7.0
14845,4.0
14846,4.0
14847,4.0
14848,4.0
14849,4.0
14850,4.0
14851,4.0
14852,4.0
14853,3.0
14854,3.0
14855,3.0
